Algorithm,Array Size,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,Time (microseconds), Hue
Bubble Sort,3500,14525,14615,14433,15166,16033,14841,13760,14606,14013,14714,14670.6,UnOptimised
Bubble Sort Optimised ,3500,14373,14237,14212,14617,16638,14180,14535,15005,14230,14563,14659,Optimised
Bubble Comb Sort Optimised,3500,290,302,304,305,308,303,301,302,301,339,305.5,Optimised
Std Sort,3500,542,544,550,676,560,541,798,542,625,678,605.6,Optimised
Insertion Sort,4000,5222,4574,4475,5018,5110,4920,4444,5438,4637,4752,4859,UnOptimised
Insertion Sort Optimised,4000,4790,4830,3985,4281,7993,6198,4029,5515,4265,4942,5082.8,Optimised
Shell Sort,4000,184,156,149,152,182,182,150,163,154,179,165.1,UnOptimised
Shell Sort Optimised ,4000,275,246,262,233,259,265,247,263,244,277,257.1,Optimised
Rubix Sort,4000,5731,4263,3985,3662,9486,4425,4191,5622,4107,5367,5083.9,UnOptimised
Rubix Sort Optimised ,4000,451,392,335,335,432,346,336,372,372,389,376,Optimised
Bitwise Optimised Rubix Sort,4000,556,540,494,495,972,634,579,684,509,631,609.4,Optimised
Bitwise Optimised Vector Rubix Sort,4000,554,558,525,608,703,533,644,710,613,721,616.9,Optimised
Quick Sort,4000,306,329,326,280,374,301,331,347,285,371,325,UnOptimised
Quick Sort Optimised,4000,27,27,30,27,35,28,29,36,28,34,30.1,Optimised
Bubble Sort,4000,44264,35266,25134,19889,39164,34873,21488,33535,19861,41703,31517.7,UnOptimised
Bubble Sort Optimised ,4000,31905,31029,37502,30397,24098,33286,19382,26882,21677,37773,29393.1,Optimised
Bubble Comb Sort Optimised,4000,446,375,838,457,380,376,372,454,376,468,454.2,Optimised
Std Sort,4000,1137,695,1250,5424,666,661,667,1052,824,1039,1341.5,Optimised
Insertion Sort,4500,6859,7788,7806,8464,7046,7892,6166,6076,6409,7871,7237.7,UnOptimised
Insertion Sort Optimised,4500,6477,5014,6038,7561,8830,6860,7580,7101,7456,6124,6904.1,Optimised
Shell Sort,4500,245,185,214,214,183,216,209,213,263,229,217.1,UnOptimised
Shell Sort Optimised ,4500,313,269,306,307,267,490,305,300,297,330,318.4,Optimised
Rubix Sort,4500,4877,4194,5484,6078,5509,5522,6168,4935,5302,4783,5285.2,UnOptimised
Rubix Sort Optimised ,4500,580,384,444,394,412,418,432,424,501,405,439.4,Optimised
Bitwise Optimised Rubix Sort,4500,761,692,791,588,604,698,725,645,759,703,696.6,Optimised
Bitwise Optimised Vector Rubix Sort,4500,745,569,755,661,702,600,734,662,744,716,688.8,Optimised
Quick Sort,4500,404,331,426,368,412,334,437,334,426,424,389.6,UnOptimised
Quick Sort Optimised,4500,38,24,32,25,30,25,32,25,32,33,29.6,Optimised
Bubble Sort,4500,31629,30070,32112,33141,29247,29570,40497,31436,43365,31636,33270.3,UnOptimised
Bubble Sort Optimised ,4500,27460,27657,29663,30994,27226,27479,30807,27609,34028,27553,29047.6,Optimised
Bubble Comb Sort Optimised,4500,419,518,467,447,427,488,438,414,425,423,446.6,Optimised
Std Sort,4500,730,1223,789,747,932,1102,778,713,737,808,855.9,Optimised
Insertion Sort,5000,7441,7034,7309,7191,7945,7633,6992,7085,9681,7031,7534.2,UnOptimised
Insertion Sort Optimised,5000,10567,5974,6209,7403,6320,10355,7709,7370,8487,6407,7680.1,Optimised
Shell Sort,5000,202,205,220,211,203,200,231,238,242,237,218.9,UnOptimised
Shell Sort Optimised ,5000,299,311,320,309,298,311,361,348,353,351,326.1,Optimised
Rubix Sort,5000,4543,4631,4619,5050,4625,5711,5184,6286,6842,5648,5313.9,UnOptimised
Rubix Sort Optimised ,5000,433,416,458,433,434,428,433,451,481,436,440.3,Optimised
Bitwise Optimised Rubix Sort,5000,696,744,671,660,637,646,755,816,832,760,721.7,Optimised
Bitwise Optimised Vector Rubix Sort,5000,760,710,625,746,626,629,635,721,828,732,701.2,Optimised
Quick Sort,5000,461,350,348,367,355,354,360,351,454,367,376.7,UnOptimised
Quick Sort Optimised,5000,17,13,13,14,14,14,14,13,17,16,14.5,Optimised
Bubble Sort,5000,32151,30779,30840,38185,34792,32137,34124,31237,41428,31497,33717,UnOptimised
Bubble Sort Optimised ,5000,30077,31484,31708,34843,34565,32245,34062,31766,32168,31032,32395,Optimised
Bubble Comb Sort Optimised,5000,497,470,470,593,493,479,529,450,476,501,495.8,Optimised
Std Sort,5000,869,809,801,1261,832,817,1032,976,816,902,911.5,Optimised
Insertion Sort,6000,10951,10124,10331,10124,9812,10371,11576,9735,10470,10293,10378.7,UnOptimised
Insertion Sort Optimised,6000,8270,8488,8592,12520,8349,8539,15445,8308,10508,15958,10497.7,Optimised
Shell Sort,6000,235,236,237,241,244,241,242,245,250,242,241.3,UnOptimised
Shell Sort Optimised ,6000,375,372,371,367,446,363,386,369,390,403,384.2,Optimised
Rubix Sort,6000,5930,5398,5594,6965,6770,5788,7460,5913,6346,6176,6234,UnOptimised
Rubix Sort Optimised ,6000,498,514,512,564,521,505,518,640,536,511,531.9,Optimised
Bitwise Optimised Rubix Sort,6000,874,761,766,1002,780,852,903,783,919,858,849.8,Optimised
Bitwise Optimised Vector Rubix Sort,6000,734,861,877,752,887,740,768,847,780,735,798.1,Optimised
Quick Sort,6000,435,438,480,439,438,441,469,454,469,435,449.8,UnOptimised
Quick Sort Optimised,6000,41,41,40,39,41,40,43,43,41,41,41,Optimised
Bubble Sort,6000,43602,44100,45451,44652,47739,43582,56615,40518,44134,49379,45977.2,UnOptimised
Bubble Sort Optimised ,6000,44297,42897,43405,46488,47315,43243,45795,42536,44038,42271,44228.5,Optimised
Bubble Comb Sort Optimised,6000,584,559,566,563,747,582,574,562,569,562,586.8,Optimised
Std Sort,6000,1271,979,977,978,1099,1000,996,976,988,1003,1026.7,Optimised
Insertion Sort,7000,14680,13911,14437,13798,13494,15076,14708,13985,13889,15370,14334.8,UnOptimised
Insertion Sort Optimised,7000,20972,11526,11601,12652,13873,13870,14354,11235,11159,19817,14105.9,Optimised
Shell Sort,7000,313,281,275,290,266,292,283,268,268,272,280.8,UnOptimised
Shell Sort Optimised ,7000,501,444,433,453,432,470,455,438,429,441,449.6,Optimised
Rubix Sort,7000,8872,7990,6804,7279,6598,6849,6537,6470,6308,6353,7006,UnOptimised
Rubix Sort Optimised ,7000,587,670,607,594,609,591,594,601,590,608,605.1,Optimised
Bitwise Optimised Rubix Sort,7000,883,1195,1138,1017,1016,1068,900,1075,881,1003,1017.6,Optimised
Bitwise Optimised Vector Rubix Sort,7000,1019,1181,1157,906,893,863,886,891,1011,892,969.9,Optimised
Quick Sort,7000,561,737,536,557,536,532,559,544,540,538,564,UnOptimised
Quick Sort Optimised,7000,29,42,32,31,32,31,34,33,31,32,32.7,Optimised
Bubble Sort,7000,59227,55190,56765,65087,65582,67419,61966,58096,60388,55841,60556.1,UnOptimised
Bubble Sort Optimised ,7000,70009,64162,60162,60884,64749,64148,63715,59644,68089,63850,63941.2,Optimised
Bubble Comb Sort Optimised,7000,711,678,655,652,670,663,679,642,653,663,666.6,Optimised
Std Sort,7000,1276,1204,1183,1180,1216,1239,1228,1177,1177,1230,1211,Optimised
Insertion Sort,8000,18138,18216,18413,18567,18217,18089,18919,18383,18016,19068,18402.6,UnOptimised
Insertion Sort Optimised,8000,26194,19817,14782,14305,14908,26824,15223,25294,16315,20660,19432.2,Optimised
Shell Sort,8000,324,371,327,325,343,324,327,317,362,335,335.5,UnOptimised
Shell Sort Optimised ,8000,523,587,542,543,528,545,527,514,578,530,541.7,Optimised
Rubix Sort,8000,7305,10419,7333,7541,7684,7250,7760,7481,8442,7520,7873.5,UnOptimised
Rubix Sort Optimised ,8000,674,685,673,667,682,671,683,686,775,894,709,Optimised
Bitwise Optimised Rubix Sort,8000,1118,1169,1191,1001,992,1085,1021,1013,1057,1188,1083.5,Optimised
Bitwise Optimised Vector Rubix Sort,8000,1117,1002,1004,1125,1183,1319,1165,1000,1173,1150,1123.8,Optimised
Quick Sort,8000,616,609,778,635,611,774,624,603,626,606,648.2,UnOptimised
Quick Sort Optimised,8000,56,53,65,53,54,64,55,92,55,53,60,Optimised
Bubble Sort,8000,80048,94970,82201,75660,82272,79791,78194,79009,78576,79395,81011.6,UnOptimised
Bubble Sort Optimised ,8000,74489,86125,73435,75646,90293,76801,75084,76430,73356,72017,77367.6,Optimised
Bubble Comb Sort Optimised,8000,814,848,790,802,789,790,832,999,793,801,825.8,Optimised
Std Sort,8000,1360,1478,1476,1346,1342,1343,1375,1502,1551,1472,1424.5,Optimised
Insertion Sort,9000,22558,24285,22365,22195,22725,22507,23585,27633,23444,22384,23368.1,UnOptimised
Insertion Sort Optimised,9000,17689,20125,17985,32141,29983,18243,26197,18338,36131,18292,23512.4,Optimised
Shell Sort,9000,376,437,373,373,371,400,378,371,374,376,382.9,UnOptimised
Shell Sort Optimised ,9000,587,709,595,587,595,601,602,589,607,629,610.1,Optimised
Rubix Sort,9000,8397,8766,8139,8144,8162,8424,8301,8119,8406,8365,8322.3,UnOptimised
Rubix Sort Optimised ,9000,765,794,775,776,765,924,773,764,1104,798,823.8,Optimised
Bitwise Optimised Rubix Sort,9000,1141,1171,1137,1329,1289,1337,1365,1323,1309,1330,1273.1,Optimised
Bitwise Optimised Vector Rubix Sort,9000,1295,1338,1348,1134,1128,1112,1303,1128,1270,1279,1233.5,Optimised
Quick Sort,9000,663,688,667,663,664,660,683,673,667,667,669.5,UnOptimised
Quick Sort Optimised,9000,66,70,68,69,69,69,68,68,66,68,68.1,Optimised
Bubble Sort,9000,94040,96487,96615,93149,104044,88912,96881,96152,99432,96934,96264.6,UnOptimised
Bubble Sort Optimised ,9000,88957,97924,98006,88655,98547,94750,89777,89815,92318,89392,92814.1,Optimised
Bubble Comb Sort Optimised,9000,885,934,863,866,870,863,867,866,874,863,875.1,Optimised
Std Sort,9000,1554,1703,1545,1540,1545,1547,1546,1547,1548,1618,1569.3,Optimised
Insertion Sort,10000,28279,30260,27676,28475,28028,28490,28079,27778,28866,28252,28418.3,UnOptimised
Insertion Sort Optimised,10000,37947,37964,37271,22468,23657,22786,22546,33487,38250,22453,29882.9,Optimised
Shell Sort,10000,437,448,424,445,579,471,431,641,423,431,473,UnOptimised
Shell Sort Optimised ,10000,661,690,678,662,657,746,671,834,662,666,692.7,Optimised
Rubix Sort,10000,9144,9469,9068,9009,9047,9030,9011,9460,9208,9167,9161.3,UnOptimised
Rubix Sort Optimised ,10000,834,906,872,864,851,840,855,837,862,836,855.7,Optimised
Bitwise Optimised Rubix Sort,10000,1521,1312,1262,1446,1258,1278,1450,1241,1536,1420,1372.4,Optimised
Bitwise Optimised Vector Rubix Sort,10000,1410,1318,1419,1253,1436,1447,1264,1408,1253,1228,1343.6,Optimised
Quick Sort,10000,741,769,739,750,741,746,737,739,741,742,744.5,UnOptimised
Quick Sort Optimised,10000,69,74,68,69,68,68,68,67,69,68,68.8,Optimised
Bubble Sort,10000,116722,122782,111292,110154,121087,119176,115882,119956,111995,116752,116579.8,UnOptimised
Bubble Sort Optimised ,10000,116702,123588,115829,117329,120315,117986,114785,118566,111533,114558,117119.1,Optimised
Bubble Comb Sort Optimised,10000,1008,1019,1005,1017,1001,1016,1008,1010,1006,1085,1017.5,Optimised
Std Sort,10000,1729,2203,1726,1723,1728,1727,1722,1744,2008,1799,1810.9,Optimised
Insertion Sort,15000,64648,67169,65157,62634,63982,61780,63197,62064,63580,63668,63787.9,UnOptimised
Insertion Sort Optimised,15000,100128,69196,70825,84445,49057,48588,74243,61425,81878,69764,70954.9,Optimised
Shell Sort,15000,761,671,631,618,675,620,617,771,615,614,659.3,UnOptimised
Shell Sort Optimised ,15000,1091,1192,1090,1103,1150,1094,1083,1331,1083,1151,1136.8,Optimised
Rubix Sort,15000,14116,14275,13607,13547,14591,14710,14036,13437,13545,13538,13940.2,UnOptimised
Rubix Sort Optimised ,15000,1416,1301,1253,1261,1274,1258,1682,1284,1255,1276,1326,Optimised
Bitwise Optimised Rubix Sort,15000,2165,2228,2140,2184,1868,2437,2345,2188,2168,2144,2186.7,Optimised
Bitwise Optimised Vector Rubix Sort,15000,2108,2195,2095,2097,2117,2127,2148,2212,1858,2129,2108.6,Optimised
Quick Sort,15000,1230,1301,1443,1232,1377,1234,1218,1216,1233,1220,1270.4,UnOptimised
Quick Sort Optimised,15000,69,53,51,62,70,63,59,58,53,60,59.8,Optimised
Bubble Sort,15000,254787,264991,254792,262193,293412,261304,252740,257533,254809,253121,260968.2,UnOptimised
Bubble Sort Optimised ,15000,264106,270418,257229,255102,285092,276336,253334,264152,257203,269907,265287.9,Optimised
Bubble Comb Sort Optimised,15000,1611,1596,1584,1582,4189,1583,1606,1580,1626,1578,1853.5,Optimised
Std Sort,15000,2674,3004,2695,2685,3005,2699,2682,2673,2761,2752,2763,Optimised
Insertion Sort,20000,111064,123384,111057,110627,117014,113983,110305,114308,119626,114405,114577.3,UnOptimised
Insertion Sort Optimised,20000,137441,115509,132757,165066,154202,157168,127188,157026,132299,142806,142146.2,Optimised
Shell Sort,20000,903,962,947,915,903,922,943,937,941,1054,942.7,UnOptimised
Shell Sort Optimised ,20000,1483,1635,1870,1482,1476,1489,1500,1493,1526,1544,1549.8,Optimised
Rubix Sort,20000,19421,20215,18604,18499,18790,18536,18156,18786,20873,18340,19022,UnOptimised
Rubix Sort Optimised ,20000,1744,2046,1679,1714,1731,1760,1825,1740,1759,1674,1767.2,Optimised
Bitwise Optimised Rubix Sort,20000,3136,3030,2891,2923,2874,2904,2916,3230,3099,2901,2990.4,Optimised
Bitwise Optimised Vector Rubix Sort,20000,3037,3061,2816,2831,2747,2788,2958,2855,2917,2845,2885.5,Optimised
Quick Sort,20000,1754,1591,1965,1587,1591,1635,1588,1605,1616,1588,1652,UnOptimised
Quick Sort Optimised,20000,109,107,124,107,108,109,103,108,109,107,109.1,Optimised
Bubble Sort,20000,487917,457539,452177,447856,482669,468732,453133,452470,453122,447194,460280.9,UnOptimised
Bubble Sort Optimised ,20000,472959,461585,442795,449236,495428,455949,447031,471130,438465,442179,457675.7,Optimised
Bubble Comb Sort Optimised,20000,2380,2070,2373,2070,2105,2138,2074,2261,2079,2074,2162.4,Optimised
Std Sort,20000,3626,3583,3607,3642,3642,4715,3589,3943,3769,3637,3775.3,Optimised
